Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CADENA
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    DOSPUNTOS
    ELSE
    ESPACIO
    FALLTHROUGH
    FALSE
    FUNC
    GO
    GOTO
    IF
    IGUAL
    IMPORT
    IMPRIMIR
    INTERFACE
    MAP
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TRUE
    TYPE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expresion
Rule 2     instrucciones -> condicion
Rule 3     instrucciones -> sentenciaFor
Rule 4     instrucciones -> inicio
Rule 5     instrucciones -> array
Rule 6     instrucciones -> arrayAsig
Rule 7     sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
Rule 8     inicio -> VARIABLE DECLARADOR ENTERO
Rule 9     condicion -> termc comparador termc
Rule 10    incrementa -> VARIABLE INCREMENTO
Rule 11    typeData -> BOOL
Rule 12    typeData -> INT
Rule 13    typeData -> FLOAT
Rule 14    typeData -> STRING
Rule 15    array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
Rule 16    arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 17    contArray -> contArray COMA numericos
Rule 18    comparador -> MAYORQUE
Rule 19    comparador -> MENORQUE
Rule 20    comparador -> ESIGUAL
Rule 21    comparador -> MAYORIGUAL
Rule 22    comparador -> MENORIGUAL
Rule 23    expresion -> expresion SUMA numericos
Rule 24    expresion -> expresion RESTA numericos
Rule 25    expresion -> expresion PRODUCTO numericos
Rule 26    expresion -> expresion DIVISION numericos
Rule 27    expresion -> expresion MODULO numericos
Rule 28    expresion -> term
Rule 29    contArray -> term
Rule 30    term -> numericos
Rule 31    termc -> VARIABLE
Rule 32    termc -> numericos
Rule 33    factor -> VARIABLE
Rule 34    numericos -> ENTERO
Rule 35    numericos -> FLOTANTE
Rule 36    factor -> BOOL
Rule 37    comparacion -> condiciones
Rule 38    comparacion -> NEGACION PARLEFT condiciones PARRIGHT
Rule 39    comparacion -> PARLEFT condiciones PARRIGHT
Rule 40    condiciones -> factor MAYORQUE factor
Rule 41    condiciones -> factor MENORQUE factor
Rule 42    condiciones -> factor DIFERENTE factor
Rule 43    condiciones -> factor ESIGUAL factor
Rule 44    condiciones -> factor MENORIGUAL factor
Rule 45    condiciones -> factor MAYORIGUAL factor
Rule 46    comparaciones -> comparacion
Rule 47    comparaciones -> comparacion anado comparaciones
Rule 48    anado -> condicion
Rule 49    condicion -> AND
Rule 50    condicion -> OR

Terminals, with rules where they appear

AND                  : 49
BARRAINVERSA         : 
BOOL                 : 11 36
BREAK                : 
CADENA               : 
CASE                 : 
CHAN                 : 
COMA                 : 17
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCHLEFT            : 15 16
CORCHRIGHT           : 15 16
DECLARADOR           : 8 15
DEFAULT              : 
DEFER                : 
DIFERENTE            : 42
DIVISION             : 26
DOSPUNTOS            : 
ELSE                 : 
ENTERO               : 8 15 16 34
ESIGUAL              : 20 43
ESPACIO              : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 13
FLOTANTE             : 35
FOR                  : 7
FUNC                 : 
GO                   : 
GOTO                 : 
IF                   : 
IGUAL                : 
IMPORT               : 
IMPRIMIR             : 
INCREMENTO           : 10
INT                  : 12
INTERFACE            : 
LLAVELEFT            : 7 15
LLAVERIGHT           : 7 15
MAP                  : 
MASIGUAL             : 
MAYORIGUAL           : 21 45
MAYORQUE             : 18 40
MENORIGUAL           : 22 44
MENORQUE             : 19 41
MENOSIGUAL           : 
MODULO               : 27
NEGACION             : 38
OR                   : 50
PACKAGE              : 
PARLEFT              : 38 39
PARRIGHT             : 38 39
PRODUCTO             : 25
PUNTOCOMA            : 7 7
RANGE                : 
RESTA                : 24
RETURN               : 
SELECT               : 
STRING               : 14
STRUCT               : 
SUMA                 : 23
SWITCH               : 
TRUE                 : 
TYPE                 : 
VAR                  : 16
VARIABLE             : 8 10 15 16 31 33
error                : 

Nonterminals, with rules where they appear

anado                : 47
array                : 5
arrayAsig            : 6
comparacion          : 46 47
comparaciones        : 47
comparador           : 9
condicion            : 2 7 48
condiciones          : 37 38 39
contArray            : 15 17
expresion            : 1 23 24 25 26 27
factor               : 40 40 41 41 42 42 43 43 44 44 45 45
incrementa           : 7
inicio               : 4 7
instrucciones        : 7 0
