Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CHAN
    COMENTARIO
    COMILLA
    CONST
    CONTINUE
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
Rule 1     golang -> instrucciones
Rule 2     golang -> switch
Rule 3     instrucciones -> asignacion
Rule 4     instrucciones -> expresion
Rule 5     instrucciones -> condiciones
Rule 6     instrucciones -> sentenciaIf
Rule 7     instrucciones -> sentenciaFor
Rule 8     instrucciones -> print
Rule 9     instrucciones -> mapa
Rule 10    instrucciones -> puntero
Rule 11    instrucciones -> lectura
Rule 12    instrucciones -> array
Rule 13    instrucciones -> switch
Rule 14    instrucciones -> arrayAsig
Rule 15    asignacion -> VAR VARIABLE BOOL IGUAL booleano
Rule 16    asignacion -> VAR VARIABLE INT IGUAL expresion
Rule 17    asignacion -> VAR VARIABLE FLOAT IGUAL expresion
Rule 18    asignacion -> VAR VARIABLE STRING IGUAL CADENA
Rule 19    asignacion -> VAR VARIABLE puntero IGUAL refer
Rule 20    asignacion -> VAR VARIABLE puntero
Rule 21    asignacion -> VARIABLE DECLARADOR valor
Rule 22    asignacion -> VARIABLE IGUAL valor
Rule 23    asignacion -> derefer IGUAL valor
Rule 24    booleano -> condicion
Rule 25    booleano -> TRUE
Rule 26    booleano -> FALSE
Rule 27    valor -> booleano
Rule 28    valor -> expresion
Rule 29    valor -> CADENA
Rule 30    valor -> VARIABLE
Rule 31    valor -> mapa
Rule 32    valor -> refer
Rule 33    sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 34    sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
Rule 35    sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT
Rule 36    sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else
Rule 37    sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 38    sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
Rule 39    else -> ELSE LLAVELEFT instrucciones LLAVERIGHT
Rule 40    else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 41    else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 42    else -> ELSE sentenciaIf
Rule 43    mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
Rule 44    mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
Rule 45    par -> dato DOSPUNTOS dato
Rule 46    par -> dato DOSPUNTOS dato mas
Rule 47    mas -> COMA par
Rule 48    mas -> COMA par mas
Rule 49    tipo -> BOOL
Rule 50    tipo -> INT
Rule 51    tipo -> FLOAT
Rule 52    tipo -> STRING
Rule 53    dato -> VARIABLE
Rule 54    dato -> expresion
Rule 55    dato -> CADENA
Rule 56    dato -> TRUE
Rule 57    dato -> FALSE
Rule 58    puntero -> PRODUCTO BOOL
Rule 59    puntero -> PRODUCTO INT
Rule 60    puntero -> PRODUCTO FLOAT
Rule 61    puntero -> PRODUCTO STRING
Rule 62    refer -> AMPERSAND VARIABLE
Rule 63    derefer -> PRODUCTO VARIABLE
Rule 64    sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
Rule 65    inicio -> VARIABLE DECLARADOR ENTERO
Rule 66    incrementa -> VARIABLE INCREMENTO
Rule 67    typeData -> BOOL
Rule 68    typeData -> INT
Rule 69    typeData -> FLOAT
Rule 70    typeData -> STRING
Rule 71    array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
Rule 72    arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 73    print -> IMPRIMIR PARLEFT contPrint PARRIGHT
Rule 74    contPrint -> CADENA
Rule 75    contPrint -> VARIABLE
Rule 76    contPrint -> factor
Rule 77    contPrint -> contPrint COMA contPrint
Rule 78    lectura -> SCAN PARLEFT contScan PARRIGHT
Rule 79    contScan -> AMPERSAND VARIABLE
Rule 80    contArray -> contArray COMA numericos
Rule 81    expresion -> expresion SUMA term
Rule 82    expresion -> expresion RESTA term
Rule 83    expresion -> expresion PRODUCTO term
Rule 84    expresion -> expresion DIVISION term
Rule 85    expresion -> expresion MODULO term
Rule 86    expresion -> term
Rule 87    contArray -> term
Rule 88    term -> numericos
Rule 89    factor -> numericos
Rule 90    factor -> VARIABLE
Rule 91    numericos -> ENTERO
Rule 92    numericos -> FLOTANTE
Rule 93    numericos -> PARLEFT expresion PARRIGHT
Rule 94    comparacion -> condiciones
Rule 95    comparacion -> NEGACION PARLEFT condiciones PARRIGHT
Rule 96    comparacion -> PARLEFT condiciones PARRIGHT
Rule 97    switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
Rule 98    bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones
Rule 99    bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones bloque_switch
Rule 100   bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones switch_default
Rule 101   bloque_switch -> CASE VARIABLE DOSPUNTOS instrucciones bloque_switch switch_default
Rule 102   bloque_switch -> switch_default
Rule 103   switch_default -> DEFAULT DOSPUNTOS instrucciones
Rule 104   condiciones -> factor MAYORQUE factor
Rule 105   condiciones -> factor MENORQUE factor
Rule 106   condiciones -> factor DIFERENTE factor
Rule 107   condiciones -> factor ESIGUAL factor
Rule 108   condiciones -> factor MENORIGUAL factor
Rule 109   condiciones -> factor MAYORIGUAL factor
Rule 110   comparaciones -> comparacion
Rule 111   comparaciones -> comparacion anado comparaciones
Rule 112   anado -> condicion
Rule 113   condicion -> AND
Rule 114   condicion -> OR
Rule 115   factor -> BOOL

Terminals, with rules where they appear

AMPERSAND            : 62 79
AND                  : 113
BARRAINVERSA         : 
BOOL                 : 15 49 58 67 115
BREAK                : 
CADENA               : 18 29 55 74
CASE                 : 98 99 100 101
CHAN                 : 
COMA                 : 47 48 77 80
COMENTARIO           : 
COMILLA              : 
CONST                : 
CONTINUE             : 
CORCHLEFT            : 43 44 71 72
CORCHRIGHT           : 43 44 71 72
DECLARADOR           : 21 65 71
DEFAULT              : 103
DEFER                : 
DIFERENTE            : 106
DIVISION             : 84
DOSPUNTOS            : 45 46 98 99 100 101 103
ELSE                 : 39 40 41 42
ENTERO               : 65 71 72 91
ESIGUAL              : 107
ESPACIO              : 
FALLTHROUGH          : 
FALSE                : 26 57
FLOAT                : 17 51 60 69
FLOTANTE             : 92
FOR                  : 64
FUNC                 : 
GO                   : 
GOTO                 : 
IF                   : 33 34 35 36 37 38
IGUAL                : 15 16 17 18 19 22 23
IMPORT               : 
IMPRIMIR             : 73
INCREMENTO           : 66
INT                  : 16 50 59 68
INTERFACE            : 
LLAVELEFT            : 33 34 35 36 37 38 39 40 41 43 44 64 71 97
