Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAINVERSA
    BOOL
    BREAK
    CADENA
    CASE
    CHAN
    COMA
    COMENTARIO
    CONST
    CONTINUE
    CORCHLEFT
    CORCHRIGHT
    DEFAULT
    DEFER
    DIFERENTE
    DIVISION
    DOSPUNTOS
    ELSE
    ESPACIO
    FALLTHROUGH
    FALSE
    FLOAT
    FLOTANTE
    FUNC
    GO
    GOTO
    IF
    IGUAL
    IMPORT
    IMPRIMIR
    INT
    INTERFACE
    MAP
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    OR
    PACKAGE
    PARLEFT
    PARRIGHT
    PRODUCTO
    RANGE
    RESTA
    RETURN
    SELECT
    STRING
    STRUCT
    SUMA
    SWITCH
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> condicion
Rule 2     instrucciones -> sentenciaFor
Rule 3     instrucciones -> inicio
Rule 4     sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
Rule 5     inicio -> VARIABLE DECLARADOR ENTERO
Rule 6     condicion -> factor comparador factor
Rule 7     incrementa -> VARIABLE INCREMENTO
Rule 8     comparador -> MAYORQUE
Rule 9     comparador -> MENORQUE
Rule 10    comparador -> ESIGUAL
Rule 11    comparador -> MAYORIGUAL
Rule 12    comparador -> MENORIGUAL
Rule 13    factor -> VARIABLE
Rule 14    factor -> ENTERO

Terminals, with rules where they appear

AND                  : 
BARRAINVERSA         : 
BOOL                 : 
BREAK                : 
CADENA               : 
CASE                 : 
CHAN                 : 
COMA                 : 
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCHLEFT            : 
CORCHRIGHT           : 
DECLARADOR           : 5
DEFAULT              : 
DEFER                : 
DIFERENTE            : 
DIVISION             : 
DOSPUNTOS            : 
ELSE                 : 
ENTERO               : 5 14
ESIGUAL              : 10
ESPACIO              : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 
FLOTANTE             : 
FOR                  : 4
FUNC                 : 
GO                   : 
GOTO                 : 
IF                   : 
IGUAL                : 
IMPORT               : 
IMPRIMIR             : 
INCREMENTO           : 7
INT                  : 
INTERFACE            : 
LLAVELEFT            : 4
LLAVERIGHT           : 4
MAP                  : 
MASIGUAL             : 
MAYORIGUAL           : 11
MAYORQUE             : 8
MENORIGUAL           : 12
MENORQUE             : 9
MENOSIGUAL           : 
MODULO               : 
NEGACION             : 
OR                   : 
PACKAGE              : 
PARLEFT              : 
PARRIGHT             : 
PRODUCTO             : 
PUNTOCOMA            : 4 4
RANGE                : 
