Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    IMPRIMIR
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expresion
Rule 3     instrucciones -> condicion
Rule 4     instrucciones -> sentenciaIf
Rule 5     instrucciones -> sentenciaFor
Rule 6     instrucciones -> inicio
Rule 7     instrucciones -> array
Rule 8     instrucciones -> arrayAsig
Rule 9     asignacion -> VAR VARIABLE BOOL IGUAL booleano
Rule 10    asignacion -> VAR VARIABLE INT IGUAL expresion
Rule 11    asignacion -> VAR VARIABLE FLOAT IGUAL expresion
Rule 12    asignacion -> VAR VARIABLE STRING IGUAL CADENA
Rule 13    asignacion -> VAR VARIABLE puntero IGUAL refer
Rule 14    asignacion -> VAR VARIABLE puntero
Rule 15    asignacion -> VARIABLE DECLARADOR valor
Rule 16    asignacion -> VARIABLE IGUAL valor
Rule 17    asignacion -> derefer IGUAL valor
Rule 18    booleano -> condicion
Rule 19    booleano -> TRUE
Rule 20    booleano -> FALSE
Rule 21    valor -> booleano
Rule 22    valor -> expresion
Rule 23    valor -> CADENA
Rule 24    valor -> VARIABLE
Rule 25    valor -> mapa
Rule 26    valor -> refer
Rule 27    sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 28    sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
Rule 29    sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT
Rule 30    sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else
Rule 31    sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 32    sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
Rule 33    else -> ELSE LLAVELEFT instrucciones LLAVERIGHT
Rule 34    else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 35    else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 36    else -> ELSE sentenciaIf
Rule 37    mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
Rule 38    mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
Rule 39    par -> dato DOSPUNTOS dato
Rule 40    par -> dato DOSPUNTOS dato mas
Rule 41    mas -> COMA par
Rule 42    mas -> COMA par mas
Rule 43    tipo -> BOOL
Rule 44    tipo -> INT
Rule 45    tipo -> FLOAT
Rule 46    tipo -> STRING
Rule 47    dato -> VARIABLE
Rule 48    dato -> expresion
Rule 49    dato -> CADENA
Rule 50    dato -> TRUE
Rule 51    dato -> FALSE
Rule 52    puntero -> PRODUCTO BOOL
Rule 53    puntero -> PRODUCTO INT
Rule 54    puntero -> PRODUCTO FLOAT
Rule 55    puntero -> PRODUCTO STRING
Rule 56    refer -> AMPERSAND VARIABLE
Rule 57    derefer -> PRODUCTO VARIABLE
Rule 58    sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
Rule 59    inicio -> VARIABLE DECLARADOR ENTERO
Rule 60    condicion -> termc comparador termc
Rule 61    incrementa -> VARIABLE INCREMENTO
Rule 62    typeData -> BOOL
Rule 63    typeData -> INT
Rule 64    typeData -> FLOAT
Rule 65    typeData -> STRING
Rule 66    array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
Rule 67    arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 68    contArray -> contArray COMA numericos
Rule 69    comparador -> MAYORQUE
Rule 70    comparador -> MENORQUE
Rule 71    comparador -> ESIGUAL
Rule 72    comparador -> MAYORIGUAL
Rule 73    comparador -> MENORIGUAL
Rule 74    expresion -> expresion SUMA numericos
Rule 75    expresion -> expresion RESTA numericos
Rule 76    expresion -> expresion PRODUCTO numericos
Rule 77    expresion -> expresion DIVISION numericos
Rule 78    expresion -> expresion MODULO numericos
Rule 79    expresion -> term
Rule 80    contArray -> term
Rule 81    term -> numericos
Rule 82    termc -> VARIABLE
Rule 83    termc -> numericos
Rule 84    factor -> VARIABLE
Rule 85    numericos -> ENTERO
Rule 86    numericos -> FLOTANTE
Rule 87    factor -> BOOL
Rule 88    comparacion -> condiciones
Rule 89    comparacion -> NEGACION PARLEFT condiciones PARRIGHT
Rule 90    comparacion -> PARLEFT condiciones PARRIGHT
Rule 91    condiciones -> factor MAYORQUE factor
Rule 92    condiciones -> factor MENORQUE factor
Rule 93    condiciones -> factor DIFERENTE factor
Rule 94    condiciones -> factor ESIGUAL factor
Rule 95    condiciones -> factor MENORIGUAL factor
Rule 96    condiciones -> factor MAYORIGUAL factor
Rule 97    comparaciones -> comparacion
Rule 98    comparaciones -> comparacion anado comparaciones
Rule 99    anado -> condicion
Rule 100   condicion -> AND
Rule 101   condicion -> OR

Terminals, with rules where they appear

AMPERSAND            : 56
AND                  : 100
BARRAINVERSA         : 
BOOL                 : 9 43 52 62 87
BREAK                : 
CADENA               : 12 23 49
CASE                 : 
CHAN                 : 
COMA                 : 41 42 68
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCHLEFT            : 37 38 66 67
CORCHRIGHT           : 37 38 66 67
DECLARADOR           : 15 59 66
DEFAULT              : 
DEFER                : 
DIFERENTE            : 93
DIVISION             : 77
DOSPUNTOS            : 39 40
ELSE                 : 33 34 35 36
ENTERO               : 59 66 67 85
ESIGUAL              : 71 94
ESPACIO              : 
FALLTHROUGH          : 
FALSE                : 20 51
FLOAT                : 11 45 54 64
FLOTANTE             : 86
FOR                  : 58
FUNC                 : 
GO                   : 
GOTO                 : 
IF                   : 27 28 29 30 31 32
IGUAL                : 9 10 11 12 13 16 17
IMPORT               : 
IMPRIMIR             : 
INCREMENTO           : 61
INT                  : 10 44 53 63
INTERFACE            : 
LLAVELEFT            : 27 28 29 30 31 32 33 34 35 37 38 58 66
LLAVERIGHT           : 27 28 29 30 31 32 33 34 35 37 38 58 66
MAP                  : 37 38
MASIGUAL             : 
MAYORIGUAL           : 72 96
MAYORQUE             : 69 91
MENORIGUAL           : 73 95
MENORQUE             : 70 92
MENOSIGUAL           : 
MODULO               : 78
NEGACION             : 89
OR                   : 101
PACKAGE              : 
PARLEFT              : 89 90
PARRIGHT             : 89 90
PRODUCTO             : 52 53 54 55 57 76
PUNTOCOMA            : 58 58
RANGE                : 
RESTA                : 75
RETURN               : 27 28 31 32 34 35
SELECT               : 
STRING               : 12 46 55 65
STRUCT               : 
SUMA                 : 74
SWITCH               : 
TRUE                 : 19 50
TYPE                 : 
VAR                  : 9 10 11 12 13 14 67
VARIABLE             : 9 10 11 12 13 14 15 16 24 27 28 31 32 34 35 47 56 57 59 61 66 67 82 84
error                : 

Nonterminals, with rules where they appear

anado                : 98
array                : 7
arrayAsig            : 8
asignacion           : 1
booleano             : 9 21
comparacion          : 97 98
comparaciones        : 98
comparador           : 60
condicion            : 3 18 27 28 29 30 31 32 58 99
condiciones          : 88 89 90
contArray            : 66 68
dato                 : 39 39 40 40
derefer              : 17
else                 : 28 30 32
expresion            : 2 10 11 22 48 74 75 76 77 78
factor               : 91 91 92 92 93 93 94 94 95 95 96 96
incrementa           : 58
inicio               : 6 58
instrucciones        : 27 28 29 30 33 34 58 0
mapa                 : 25
mas                  : 40 42
numericos            : 68 74 75 76 77 78 81 83
par                  : 37 41 42
puntero              : 13 14
refer                : 13 26
sentenciaFor         : 5
sentenciaIf          : 4 36
term                 : 79 80
termc                : 60 60
tipo                 : 37 37 38 38
typeData             : 66 67
valor                : 15 16 17

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condicion
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . inicio
    (7) instrucciones -> . array
    (8) instrucciones -> . arrayAsig
    (9) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (10) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (11) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (12) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (13) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (14) asignacion -> . VAR VARIABLE puntero
    (15) asignacion -> . VARIABLE DECLARADOR valor
    (16) asignacion -> . VARIABLE IGUAL valor
    (17) asignacion -> . derefer IGUAL valor
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (60) condicion -> . termc comparador termc
    (100) condicion -> . AND
    (101) condicion -> . OR
    (27) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (28) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
