Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAINVERSA
    BOOL
    BREAK
    CADENA
    CASE
    CHAN
    COMA
    COMENTARIO
    CONST
    CONTINUE
    CORCHLEFT
    CORCHRIGHT
    DEFAULT
    DEFER
    DIFERENTE
    DOSPUNTOS
    ELSE
    ESPACIO
    FALLTHROUGH
    FALSE
    FLOAT
    FUNC
    GO
    GOTO
    IF
    IGUAL
    IMPORT
    IMPRIMIR
    INT
    INTERFACE
    MAP
    MASIGUAL
    MENOSIGUAL
    NEGACION
    OR
    PACKAGE
    PARLEFT
    PARRIGHT
    RANGE
    RETURN
    SELECT
    STRING
    STRUCT
    SWITCH
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> expresion
Rule 2     instrucciones -> condicion
Rule 3     instrucciones -> sentenciaFor
Rule 4     instrucciones -> inicio
Rule 5     sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
Rule 6     inicio -> VARIABLE DECLARADOR ENTERO
Rule 7     condicion -> termc comparador termc
Rule 8     incrementa -> VARIABLE INCREMENTO
Rule 9     comparador -> MAYORQUE
Rule 10    comparador -> MENORQUE
Rule 11    comparador -> ESIGUAL
Rule 12    comparador -> MAYORIGUAL
Rule 13    comparador -> MENORIGUAL
Rule 14    expresion -> expresion SUMA numericos
Rule 15    expresion -> expresion RESTA numericos
Rule 16    expresion -> expresion PRODUCTO numericos
Rule 17    expresion -> expresion DIVISION numericos
Rule 18    expresion -> expresion MODULO numericos
Rule 19    expresion -> term
Rule 20    term -> numericos
Rule 21    termc -> VARIABLE
Rule 22    termc -> numericos
Rule 23    factor -> VARIABLE
Rule 24    numericos -> ENTERO
Rule 25    numericos -> FLOTANTE

Terminals, with rules where they appear

AND                  : 
BARRAINVERSA         : 
BOOL                 : 
BREAK                : 
CADENA               : 
CASE                 : 
CHAN                 : 
COMA                 : 
COMENTARIO           : 
CONST                : 
CONTINUE             : 
CORCHLEFT            : 
CORCHRIGHT           : 
DECLARADOR           : 6
DEFAULT              : 
DEFER                : 
DIFERENTE            : 
DIVISION             : 17
DOSPUNTOS            : 
ELSE                 : 
ENTERO               : 6 24
ESIGUAL              : 11
ESPACIO              : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 
FLOTANTE             : 25
FOR                  : 5
FUNC                 : 
GO                   : 
GOTO                 : 
IF                   : 
IGUAL                : 
IMPORT               : 
IMPRIMIR             : 
INCREMENTO           : 8
INT                  : 
INTERFACE            : 
LLAVELEFT            : 5
LLAVERIGHT           : 5
MAP                  : 
MASIGUAL             : 
MAYORIGUAL           : 12
MAYORQUE             : 9
MENORIGUAL           : 13
MENORQUE             : 10
MENOSIGUAL           : 
MODULO               : 18
NEGACION             : 
OR                   : 
PACKAGE              : 
PARLEFT              : 
PARRIGHT             : 
PRODUCTO             : 16
PUNTOCOMA            : 5 5
RANGE                : 
RESTA                : 15
RETURN               : 
SELECT               : 
STRING               : 
STRUCT               : 
SUMA                 : 14
SWITCH               : 
TRUE                 : 
TYPE                 : 
VAR                  : 
VARIABLE             : 6 8 21 23
error                : 

Nonterminals, with rules where they appear

comparador           : 7
condicion            : 2 5
expresion            : 1 14 15 16 17 18
factor               : 
incrementa           : 5
inicio               : 4 5
instrucciones        : 5 0
numericos            : 14 15 16 17 18 20 22
sentenciaFor         : 3
term                 : 19
termc                : 7 7

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . expresion
    (2) instrucciones -> . condicion
    (3) instrucciones -> . sentenciaFor
    (4) instrucciones -> . inicio
    (14) expresion -> . expresion SUMA numericos
    (15) expresion -> . expresion RESTA numericos
    (16) expresion -> . expresion PRODUCTO numericos
    (17) expresion -> . expresion DIVISION numericos
    (18) expresion -> . expresion MODULO numericos
    (19) expresion -> . term
    (7) condicion -> . termc comparador termc
    (5) sentenciaFor -> . FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (6) inicio -> . VARIABLE DECLARADOR ENTERO
    (20) term -> . numericos
    (21) termc -> . VARIABLE
    (22) termc -> . numericos
    (24) numericos -> . ENTERO
    (25) numericos -> . FLOTANTE

    FOR             shift and go to state 9
    VARIABLE        shift and go to state 10
    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12

    instrucciones                  shift and go to state 1
    expresion                      shift and go to state 2
    condicion                      shift and go to state 3
    sentenciaFor                   shift and go to state 4
    inicio                         shift and go to state 5
    numericos                      shift and go to state 6
    term                           shift and go to state 7
