Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expresion
Rule 3     instrucciones -> condiciones
Rule 4     instrucciones -> sentenciaIf
Rule 5     instrucciones -> sentenciaFor
Rule 6     instrucciones -> print
Rule 7     instrucciones -> mapa
Rule 8     instrucciones -> puntero
Rule 9     instrucciones -> lectura
Rule 10    instrucciones -> array
Rule 11    instrucciones -> arrayAsig
Rule 12    asignacion -> VAR VARIABLE BOOL IGUAL booleano
Rule 13    asignacion -> VAR VARIABLE INT IGUAL expresion
Rule 14    asignacion -> VAR VARIABLE FLOAT IGUAL expresion
Rule 15    asignacion -> VAR VARIABLE STRING IGUAL CADENA
Rule 16    asignacion -> VAR VARIABLE puntero IGUAL refer
Rule 17    asignacion -> VAR VARIABLE puntero
Rule 18    asignacion -> VARIABLE DECLARADOR valor
Rule 19    asignacion -> VARIABLE IGUAL valor
Rule 20    asignacion -> derefer IGUAL valor
Rule 21    booleano -> condicion
Rule 22    booleano -> TRUE
Rule 23    booleano -> FALSE
Rule 24    valor -> booleano
Rule 25    valor -> expresion
Rule 26    valor -> CADENA
Rule 27    valor -> VARIABLE
Rule 28    valor -> mapa
Rule 29    valor -> refer
Rule 30    sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 31    sentenciaIf -> IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
Rule 32    sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT
Rule 33    sentenciaIf -> IF condicion LLAVELEFT instrucciones LLAVERIGHT else
Rule 34    sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 35    sentenciaIf -> IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
Rule 36    else -> ELSE LLAVELEFT instrucciones LLAVERIGHT
Rule 37    else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 38    else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 39    else -> ELSE sentenciaIf
Rule 40    mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
Rule 41    mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
Rule 42    par -> dato DOSPUNTOS dato
Rule 43    par -> dato DOSPUNTOS dato mas
Rule 44    mas -> COMA par
Rule 45    mas -> COMA par mas
Rule 46    tipo -> BOOL
Rule 47    tipo -> INT
Rule 48    tipo -> FLOAT
Rule 49    tipo -> STRING
Rule 50    dato -> VARIABLE
Rule 51    dato -> expresion
Rule 52    dato -> CADENA
Rule 53    dato -> TRUE
Rule 54    dato -> FALSE
Rule 55    puntero -> PRODUCTO BOOL
Rule 56    puntero -> PRODUCTO INT
Rule 57    puntero -> PRODUCTO FLOAT
Rule 58    puntero -> PRODUCTO STRING
Rule 59    refer -> AMPERSAND VARIABLE
Rule 60    derefer -> PRODUCTO VARIABLE
Rule 61    sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
Rule 62    inicio -> VARIABLE DECLARADOR ENTERO
Rule 63    incrementa -> VARIABLE INCREMENTO
Rule 64    typeData -> BOOL
Rule 65    typeData -> INT
Rule 66    typeData -> FLOAT
Rule 67    typeData -> STRING
Rule 68    array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
Rule 69    arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 70    print -> IMPRIMIR PARLEFT contPrint PARRIGHT
Rule 71    contPrint -> CADENA
Rule 72    contPrint -> VARIABLE
Rule 73    contPrint -> factor
Rule 74    contPrint -> contPrint COMA contPrint
Rule 75    lectura -> SCAN PARLEFT contScan PARRIGHT
Rule 76    contScan -> AMPERSAND VARIABLE
Rule 77    contScan -> COMILLA MODULO VARIABLE COMILLA COMA AMPERSAND VARIABLE
Rule 78    contArray -> contArray COMA numericos
Rule 79    expresion -> expresion SUMA numericos
Rule 80    expresion -> expresion RESTA numericos
Rule 81    expresion -> expresion PRODUCTO numericos
Rule 82    expresion -> expresion DIVISION numericos
Rule 83    expresion -> expresion MODULO numericos
Rule 84    expresion -> term
Rule 85    contArray -> term
Rule 86    term -> numericos
Rule 87    factor -> numericos
Rule 88    factor -> VARIABLE
Rule 89    numericos -> ENTERO
Rule 90    numericos -> FLOTANTE
Rule 91    factor -> BOOL
Rule 92    comparacion -> condiciones
Rule 93    comparacion -> NEGACION PARLEFT condiciones PARRIGHT
Rule 94    comparacion -> PARLEFT condiciones PARRIGHT
Rule 95    condiciones -> factor MAYORQUE factor
Rule 96    condiciones -> factor MENORQUE factor
Rule 97    condiciones -> factor DIFERENTE factor
Rule 98    condiciones -> factor ESIGUAL factor
Rule 99    condiciones -> factor MENORIGUAL factor
Rule 100   condiciones -> factor MAYORIGUAL factor
Rule 101   comparaciones -> comparacion
Rule 102   comparaciones -> comparacion anado comparaciones
Rule 103   anado -> condicion
Rule 104   condicion -> AND
Rule 105   condicion -> OR

Terminals, with rules where they appear

AMPERSAND            : 59 76 77
AND                  : 104
BARRAINVERSA         : 
BOOL                 : 12 46 55 64 91
BREAK                : 
CADENA               : 15 26 52 71
CASE                 : 
CHAN                 : 
COMA                 : 44 45 74 77 78
COMENTARIO           : 
COMILLA              : 77 77
CONST                : 
CONTINUE             : 
CORCHLEFT            : 40 41 68 69
CORCHRIGHT           : 40 41 68 69
DECLARADOR           : 18 62 68
DEFAULT              : 
DEFER                : 
DIFERENTE            : 97
DIVISION             : 82
DOSPUNTOS            : 42 43
ELSE                 : 36 37 38 39
ENTERO               : 62 68 69 89
ESIGUAL              : 98
ESPACIO              : 
FALLTHROUGH          : 
FALSE                : 23 54
FLOAT                : 14 48 57 66
FLOTANTE             : 90
FOR                  : 61
FUNC                 : 
GO                   : 
GOTO                 : 
IF                   : 30 31 32 33 34 35
IGUAL                : 12 13 14 15 16 19 20
IMPORT               : 
IMPRIMIR             : 70
INCREMENTO           : 63
INT                  : 13 47 56 65
INTERFACE            : 
LLAVELEFT            : 30 31 32 33 34 35 36 37 38 40 41 61 68
LLAVERIGHT           : 30 31 32 33 34 35 36 37 38 40 41 61 68
MAP                  : 40 41
MASIGUAL             : 
MAYORIGUAL           : 100
MAYORQUE             : 95
MENORIGUAL           : 99
MENORQUE             : 96
MENOSIGUAL           : 
MODULO               : 77 83
NEGACION             : 93
OR                   : 105
PACKAGE              : 
PARLEFT              : 70 75 93 94
PARRIGHT             : 70 75 93 94
PRODUCTO             : 55 56 57 58 60 81
PUNTOCOMA            : 61 61
RANGE                : 
RESTA                : 80
RETURN               : 30 31 34 35 37 38
SCAN                 : 75
SELECT               : 
STRING               : 15 49 58 67
STRUCT               : 
SUMA                 : 79
SWITCH               : 
TRUE                 : 22 53
TYPE                 : 
VAR                  : 12 13 14 15 16 17 69
VARIABLE             : 12 13 14 15 16 17 18 19 27 30 31 34 35 37 38 50 59 60 62 63 68 69 72 76 77 77 88
error                : 

Nonterminals, with rules where they appear

anado                : 102
array                : 10
arrayAsig            : 11
asignacion           : 1
booleano             : 12 24
comparacion          : 101 102
comparaciones        : 102
condicion            : 21 30 31 32 33 34 35 103
condiciones          : 3 61 92 93 94
contArray            : 68 78
contPrint            : 70 74 74
contScan             : 75
dato                 : 42 42 43 43
derefer              : 20
else                 : 31 33 35
expresion            : 2 13 14 25 51 79 80 81 82 83
factor               : 73 95 95 96 96 97 97 98 98 99 99 100 100
incrementa           : 61
inicio               : 61
instrucciones        : 30 31 32 33 36 37 61 0
lectura              : 9
mapa                 : 7 28
mas                  : 43 45
numericos            : 78 79 80 81 82 83 86 87
par                  : 40 44 45
print                : 6
puntero              : 8 16 17
refer                : 16 29
sentenciaFor         : 5
sentenciaIf          : 4 39
term                 : 84 85
tipo                 : 40 40 41 41
typeData             : 68 69
valor                : 18 19 20

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . arrayAsig
    (12) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (13) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (14) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (16) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (17) asignacion -> . VAR VARIABLE puntero
    (18) asignacion -> . VARIABLE DECLARADOR valor
    (19) asignacion -> . VARIABLE IGUAL valor
    (20) asignacion -> . derefer IGUAL valor
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
